Sun Apr  9 15:18:44 UTC 2023
kde/kleopatra-22.08.2-aarch64-1.txz:  Upgraded.
kde/klickety-22.08.2-aarch64-1.txz:  Upgraded.
kde/klines-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmag-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmahjongg-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmail-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmail-account-wizard-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmailtransport-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmbox-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmenuedit-5.26.0-aarch64-1.txz:  Upgraded.
kde/kmime-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmines-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmix-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmousetool-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmouth-22.08.2-aarch64-1.txz:  Upgraded.
kde/kmplot-22.08.2-aarch64-1.txz:  Upgraded.
kde/knavalbattle-22.08.2-aarch64-1.txz:  Upgraded.
kde/knetwalk-22.08.2-aarch64-1.txz:  Upgraded.
kde/knights-22.08.2-aarch64-1.txz:  Upgraded.
kde/knotes-22.08.2-aarch64-1.txz:  Upgraded.
kde/kolf-22.08.2-aarch64-1.txz:  Upgraded.
kde/kollision-22.08.2-aarch64-1.txz:  Upgraded.
kde/kolourpaint-22.08.2-aarch64-1.txz:  Upgraded.
kde/kompare-22.08.2-aarch64-1.txz:  Upgraded.
kde/konqueror-22.08.2-aarch64-1.txz:  Upgraded.
kde/konquest-22.08.2-aarch64-1.txz:  Upgraded.
kde/konsole-22.08.2-aarch64-1.txz:  Upgraded.
kde/kontact-22.08.2-aarch64-1.txz:  Upgraded.
kde/kontactinterface-22.08.2-aarch64-1.txz:  Upgraded.
kde/kontrast-22.08.2-aarch64-1.txz:  Upgraded.
kde/konversation-22.08.2-aarch64-1.txz:  Upgraded.
kde/kopeninghours-22.08.2-aarch64-1.txz:  Upgraded.
kde/kopete-22.08.2-aarch64-1.txz:  Upgraded.
kde/korganizer-22.08.2-aarch64-1.txz:  Upgraded.
kde/kosmindoormap-22.08.2-aarch64-1.txz:  Upgraded.
kde/kpat-22.08.2-aarch64-1.txz:  Upgraded.
kde/kpimtextedit-22.08.2-aarch64-1.txz:  Upgraded.
kde/kpipewire-5.26.0-aarch64-1.txz:  Added.
kde/kpkpass-22.08.2-aarch64-1.txz:  Upgraded.
kde/kpmcore-22.08.2-aarch64-1.txz:  Upgraded.
kde/kpublictransport-22.08.2-aarch64-1.txz:  Upgraded.
kde/kqtquickcharts-22.08.2-aarch64-1.txz:  Upgraded.
kde/krdc-22.08.2-aarch64-1.txz:  Upgraded.
kde/kreversi-22.08.2-aarch64-1.txz:  Upgraded.
kde/krfb-22.08.2-aarch64-1.txz:  Upgraded.
kde/kross-interpreters-22.08.2-aarch64-1.txz:  Upgraded.
kde/kruler-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksanecore-22.08.2-aarch64-1.txz:  Upgraded.
kde/kscreen-5.26.0-aarch64-1.txz:  Upgraded.
kde/kscreenlocker-5.26.0-aarch64-1.txz:  Upgraded.
kde/kshisen-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksirk-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksmtp-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksnakeduel-22.08.2-aarch64-1.txz:  Upgraded.
kde/kspaceduel-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksquares-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.26.0-aarch64-1.txz:  Upgraded.
kde/ksudoku-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksystemlog-22.08.2-aarch64-1.txz:  Upgraded.
kde/ksystemstats-5.26.0-aarch64-1.txz:  Upgraded.
kde/kteatime-22.08.2-aarch64-1.txz:  Upgraded.
kde/ktimer-22.08.2-aarch64-1.txz:  Upgraded.
kde/ktnef-22.08.2-aarch64-1.txz:  Upgraded.
kde/ktorrent-22.08.2-aarch64-1.txz:  Upgraded.
kde/ktouch-22.08.2-aarch64-1.txz:  Upgraded.
kde/kturtle-22.08.2-aarch64-1.txz:  Upgraded.
kde/kubrick-22.08.2-aarch64-1.txz:  Upgraded.
kde/kwallet-pam-5.26.0-aarch64-1.txz:  Upgraded.
kde/kwalletmanager-22.08.2-aarch64-1.txz:  Upgraded.
kde/kwave-22.08.2-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.26.0-aarch64-1.txz:  Upgraded.
kde/kwin-5.26.0-aarch64-1.txz:  Upgraded.
kde/kwordquiz-22.08.2-aarch64-1.txz:  Upgraded.
kde/kwrited-5.26.0-aarch64-1.txz:  Upgraded.
kde/layer-shell-qt-5.26.0-aarch64-1.txz:  Upgraded.
kde/libgravatar-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkcddb-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkcompactdisc-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkdcraw-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkdegames-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkdepim-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkeduvocdocument-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkexiv2-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkgapi-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkipi-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkleo-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkmahjongg-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkomparediff2-22.08.2-aarch64-1.txz:  Upgraded.
kde/libksane-22.08.2-aarch64-1.txz:  Upgraded.
kde/libkscreen-5.26.0-aarch64-1.txz:  Upgraded.
kde/libksieve-22.08.2-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.26.0-aarch64-1.txz:  Upgraded.
kde/libktorrent-22.08.2-aarch64-1.txz:  Upgraded.
kde/lokalize-22.08.2-aarch64-1.txz:  Upgraded.
kde/lskat-22.08.2-aarch64-1.txz:  Upgraded.
kde/mailcommon-22.08.2-aarch64-1.txz:  Upgraded.
kde/mailimporter-22.08.2-aarch64-1.txz:  Upgraded.
kde/marble-22.08.2-aarch64-1.txz:  Upgraded.
kde/markdownpart-22.08.2-aarch64-1.txz:  Upgraded.
kde/mbox-importer-22.08.2-aarch64-1.txz:  Upgraded.
kde/messagelib-22.08.2-aarch64-1.txz:  Upgraded.
kde/milou-5.26.0-aarch64-1.txz:  Upgraded.
kde/minuet-22.08.2-aarch64-1.txz:  Upgraded.
kde/okular-22.08.2-aarch64-1.txz:  Upgraded.
kde/oxygen-5.26.0-aarch64-1.txz:  Upgraded.
kde/oxygen-sounds-5.26.0-aarch64-1.txz:  Upgraded.
kde/palapeli-22.08.2-aarch64-1.txz:  Upgraded.
kde/parley-22.08.2-aarch64-1.txz:  Upgraded.
kde/partitionmanager-22.08.2-aarch64-1.txz:  Upgraded.
kde/picmi-22.08.2-aarch64-1.txz:  Upgraded.
kde/pim-data-exporter-22.08.2-aarch64-1.txz:  Upgraded.
kde/pim-sieve-editor-22.08.2-aarch64-1.txz:  Upgraded.
kde/pimcommon-22.08.2-aarch64-1.txz:  Upgraded.
kde/plasma-browser-integration-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-desktop-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-disks-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-firewall-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-integration-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-nm-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-pa-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-sdk-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-systemmonitor-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-vault-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-5.26.0-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-wallpapers-5.26.0-aarch64-1.txz:  Upgraded.
kde/polkit-kde-agent-1-5.26.0-aarch64-1.txz:  Upgraded.
kde/powerdevil-5.26.0-aarch64-1.txz:  Upgraded.
kde/poxml-22.08.2-aarch64-1.txz:  Upgraded.
kde/print-manager-22.08.2-aarch64-1.txz:  Upgraded.
kde/qqc2-breeze-style-5.26.0-aarch64-1.txz:  Upgraded.
kde/rocs-22.08.2-aarch64-1.txz:  Upgraded.
kde/sddm-kcm-5.26.0-aarch64-1.txz:  Upgraded.
kde/skanlite-22.08.2-aarch64-1.txz:  Upgraded.
kde/skanpage-22.08.2-aarch64-1.txz:  Upgraded.
kde/spectacle-22.08.2-aarch64-1.txz:  Upgraded.
kde/step-22.08.2-aarch64-1.txz:  Upgraded.
kde/svgpart-22.08.2-aarch64-1.txz:  Upgraded.
kde/sweeper-22.08.2-aarch64-1.txz:  Upgraded.
kde/systemsettings-5.26.0-aarch64-1.txz:  Upgraded.
kde/umbrello-22.08.2-aarch64-1.txz:  Upgraded.
kde/xdg-desktop-portal-kde-5.26.0-aarch64-1.txz:  Upgraded.
kde/yakuake-22.08.2-aarch64-1.txz:  Upgraded.
kde/zanshin-22.08.2-aarch64-1.txz:  Upgraded.
l/gst-plugins-bad-free-1.20.4-aarch64-1.txz:  Upgraded.
l/gst-plugins-base-1.20.4-aarch64-1.txz:  Upgraded.
l/gst-plugins-good-1.20.4-aarch64-1.txz:  Upgraded.
l/gst-plugins-libav-1.20.4-aarch64-1.txz:  Upgraded.
l/gstreamer-1.20.4-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.0_51-aarch64-1.txz:  Upgraded.
l/libedit-20221009_3.1-aarch64-1.txz:  Upgraded.
l/libqalculate-4.4.0-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.84-aarch64-1.txz:  Upgraded.
l/netpbm-11.00.01-aarch64-1.txz:  Upgraded.
l/nodejs-18.11.0-aarch64-1.txz:  Upgraded.
l/zlib-1.2.13-aarch64-1.txz:  Upgraded.
n/fetchmail-6.4.34-aarch64-1.txz:  Upgraded.
n/gnupg2-2.2.40-aarch64-1.txz:  Upgraded.
x/bdftopcf-1.1.1-aarch64-1.txz:  Upgraded.
x/libwacom-2.5.0-aarch64-1.txz:  Upgraded.
x/mesa-22.2.1-aarch64-1.txz:  Upgraded.
x/smproxy-1.0.7-aarch64-1.txz:  Upgraded.
x/viewres-1.0.7-aarch64-1.txz:  Upgraded.
x/xditview-1.0.6-aarch64-1.txz:  Upgraded.
x/xgc-1.0.6-aarch64-1.txz:  Upgraded.
x/xkbprint-1.0.6-aarch64-1.txz:  Upgraded.
x/xorg-server-21.1.4-aarch64-2.txz:  Rebuilt.
x/xorg-server-xephyr-21.1.4-aarch64-2.txz:  Rebuilt.
x/xorg-server-xnest-21.1.4-aarch64-2.txz:  Rebuilt.
x/xorg-server-xvfb-21.1.4-aarch64-2.txz:  Rebuilt.
x/xorg-server-xwayland-22.1.3-aarch64-2.txz:  Rebuilt.
x/xterm-374-aarch64-1.txz:  Upgraded.
xap/blueman-2.3.4-aarch64-1.txz:  Upgraded.
xap/freerdp-2.8.1-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.3.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Oct 15 12:32:40 UTC 2022
ap/diffstat-1.65-aarch64-1.txz:  Upgraded.
ap/moc-2.6_alpha3-aarch64-1.txz:  Upgraded.
kde/attica-5.99.0-aarch64-1.txz:  Upgraded.
kde/baloo-5.99.0-aarch64-1.txz:  Upgraded.
kde/bluez-qt-5.99.0-aarch64-1.txz:  Upgraded.
kde/breeze-icons-5.99.0-noarch-1.txz:  Upgraded.
kde/digikam-7.8.0-aarch64-3.txz:  Rebuilt.
kde/extra-cmake-modules-5.99.0-aarch64-1.txz:  Upgraded.
kde/ffmpegthumbs-22.08.1-aarch64-2.txz:  Rebuilt.
kde/frameworkintegration-5.99.0-aarch64-1.txz:  Upgraded.
kde/kactivities-5.99.0-aarch64-1.txz:  Upgraded.
kde/kactivities-stats-5.99.0-aarch64-1.txz:  Upgraded.
kde/kapidox-5.99.0-aarch64-1.txz:  Upgraded.
kde/karchive-5.99.0-aarch64-1.txz:  Upgraded.
kde/kauth-5.99.0-aarch64-1.txz:  Upgraded.
kde/kbookmarks-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcalendarcore-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcmutils-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcodecs-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcompletion-5.99.0-aarch64-1.txz:  Upgraded.
kde/kconfig-5.99.0-aarch64-1.txz:  Upgraded.
kde/kconfigwidgets-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcontacts-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcoreaddons-5.99.0-aarch64-1.txz:  Upgraded.
kde/kcrash-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdav-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdbusaddons-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdeclarative-5.99.0-aarch64-1.txz:  Upgraded.
kde/kded-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdelibs4support-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdesignerplugin-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdesu-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdewebkit-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdnssd-5.99.0-aarch64-1.txz:  Upgraded.
kde/kdoctools-5.99.0-aarch64-1.txz:  Upgraded.
kde/kemoticons-5.99.0-aarch64-1.txz:  Upgraded.
kde/kfilemetadata-5.99.0-aarch64-1.txz:  Upgraded.
kde/kglobalaccel-5.99.0-aarch64-1.txz:  Upgraded.
kde/kguiaddons-5.99.0-aarch64-1.txz:  Upgraded.
kde/kholidays-5.99.0-aarch64-1.txz:  Upgraded.
kde/khtml-5.99.0-aarch64-1.txz:  Upgraded.
kde/ki18n-5.99.0-aarch64-1.txz:  Upgraded.
kde/kiconthemes-5.99.0-aarch64-1.txz:  Upgraded.
kde/kidletime-5.99.0-aarch64-1.txz:  Upgraded.
kde/kimageformats-5.99.0-aarch64-1.txz:  Upgraded.
kde/kinit-5.99.0-aarch64-1.txz:  Upgraded.
kde/kio-5.99.0-aarch64-1.txz:  Upgraded.
kde/kirigami2-5.99.0-aarch64-1.txz:  Upgraded.
kde/kitemmodels-5.99.0-aarch64-1.txz:  Upgraded.
kde/kitemviews-5.99.0-aarch64-1.txz:  Upgraded.
kde/kjobwidgets-5.99.0-aarch64-1.txz:  Upgraded.
kde/kjs-5.99.0-aarch64-1.txz:  Upgraded.
kde/kjsembed-5.99.0-aarch64-1.txz:  Upgraded.
kde/kmediaplayer-5.99.0-aarch64-1.txz:  Upgraded.
kde/knewstuff-5.99.0-aarch64-1.txz:  Upgraded.
kde/knotifications-5.99.0-aarch64-1.txz:  Upgraded.
kde/knotifyconfig-5.99.0-aarch64-1.txz:  Upgraded.
kde/kpackage-5.99.0-aarch64-1.txz:  Upgraded.
kde/kparts-5.99.0-aarch64-1.txz:  Upgraded.
kde/kpeople-5.99.0-aarch64-1.txz:  Upgraded.
kde/kplotting-5.99.0-aarch64-1.txz:  Upgraded.
kde/kpty-5.99.0-aarch64-1.txz:  Upgraded.
kde/kquickcharts-5.99.0-aarch64-1.txz:  Upgraded.
kde/kross-5.99.0-aarch64-1.txz:  Upgraded.
kde/krunner-5.99.0-aarch64-1.txz:  Upgraded.
kde/kservice-5.99.0-aarch64-1.txz:  Upgraded.
kde/ktexteditor-5.99.0-aarch64-1.txz:  Upgraded.
kde/ktextwidgets-5.99.0-aarch64-1.txz:  Upgraded.
kde/kunitconversion-5.99.0-aarch64-1.txz:  Upgraded.
kde/kwallet-5.99.0-aarch64-1.txz:  Upgraded.
kde/kwayland-5.99.0-aarch64-1.txz:  Upgraded.
kde/kwidgetsaddons-5.99.0-aarch64-1.txz:  Upgraded.
kde/kwindowsystem-5.99.0-aarch64-1.txz:  Upgraded.
kde/kxmlgui-5.99.0-aarch64-1.txz:  Upgraded.
kde/kxmlrpcclient-5.99.0-aarch64-1.txz:  Upgraded.
kde/modemmanager-qt-5.99.0-aarch64-1.txz:  Upgraded.
kde/networkmanager-qt-5.99.0-aarch64-1.txz:  Upgraded.
kde/oxygen-icons5-5.99.0-noarch-1.txz:  Upgraded.
kde/plasma-framework-5.99.0-aarch64-1.txz:  Upgraded.
kde/prison-5.99.0-aarch64-1.txz:  Upgraded.
kde/purpose-5.99.0-aarch64-1.txz:  Upgraded.
kde/qqc2-desktop-style-5.99.0-aarch64-1.txz:  Upgraded.
kde/solid-5.99.0-aarch64-1.txz:  Upgraded.
kde/sonnet-5.99.0-aarch64-1.txz:  Upgraded.
kde/syndication-5.99.0-aarch64-1.txz:  Upgraded.
kde/syntax-highlighting-5.99.0-aarch64-1.txz:  Upgraded.
kde/threadweaver-5.99.0-aarch64-1.txz:  Upgraded.
l/QtAV-20220226_fdc613dc-aarch64-1.txz:  Upgraded.
l/alsa-plugins-1.2.7.1-aarch64-2.txz:  Rebuilt.
l/ffmpeg-5.1.2-aarch64-1.txz:  Upgraded.
l/gegl-0.4.38-aarch64-2.txz:  Rebuilt.
l/gst-plugins-libav-1.20.3-aarch64-2.txz:  Rebuilt.
l/harfbuzz-5.3.0-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.0_50-aarch64-1.txz:  Upgraded.
l/libvncserver-0.9.13-aarch64-4.txz:  Rebuilt.
l/mlt-7.8.0-aarch64-2.txz:  Rebuilt.
l/opencv-4.6.0-aarch64-2.txz:  Rebuilt.
l/pcre2-10.40-aarch64-2.txz:  Rebuilt.
l/pipewire-0.3.59-aarch64-2.txz:  Rebuilt.
l/qt5-5.15.6_20220928_06b700dd-aarch64-1.txz:  Upgraded.
n/libgpg-error-1.46-aarch64-2.txz:  Rebuilt.
x/libva-utils-2.16.0-aarch64-1.txz:  Upgraded.
x/wayland-protocols-1.27-noarch-1.txz:  Upgraded.
xap/MPlayer-20221009-aarch64-1_alsa.txz:  Upgraded.
xap/audacious-plugins-4.2-aarch64-2.txz:  Rebuilt.
xap/ffmpegthumbnailer-2.2.2-aarch64-4.txz:  Rebuilt.
xap/freerdp-2.8.0-aarch64-2.txz:  Rebuilt.
xap/ssr-0.4.4-aarch64-1.txz:  Upgraded.
xap/xine-lib-1.2.12-aarch64-2.txz:  Rebuilt.
+--------------------------+
Sun Oct  9 11:53:19 UTC 2022
ap/inxi-3.3.22_1-noarch-1.txz:  Upgraded.
n/conntrack-tools-1.4.7-aarch64-1.txz:  Upgraded.
n/libgpg-error-1.46-aarch64-1.txz:  Upgraded.
n/libksba-1.6.2-aarch64-1.txz:  Upgraded.
n/postfix-3.7.3-aarch64-1.txz:  Upgraded.
x/freeglut-3.4.0-aarch64-1.txz:  Upgraded.
x/fstobdf-1.0.7-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-105.0.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Oct  8 12:50:14 UTC 2022
a/iniparser-4.1-aarch64-1.txz:  Added.
a/ndctl-74-aarch64-1.txz:  Upgraded.
l/libical-3.0.15-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.3.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Oct  7 16:59:00 UTC 2022
a/bash-5.2.002-aarch64-1.txz:  Upgraded.
a/dbus-1.14.4-aarch64-1.txz:  Upgraded.
a/hwdata-0.363-noarch-1.txz:  Upgraded.
a/kernel-firmware-20220930_fdf1a65-noarch-1.txz:  Upgraded.
a/kernel-generic-5.19.14-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.19.14-aarch64-1.txz:  Upgraded.
a/less-608-aarch64-1.txz:  Upgraded.
ap/qpdf-11.1.1-aarch64-1.txz:  Upgraded.
d/git-2.38.0-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.19.14-arm64-1.txz:  Upgraded.
d/mercurial-6.2.3-aarch64-1.txz:  Upgraded.
d/meson-0.63.3-aarch64-1.txz:  Upgraded.
k/kernel-source-5.19.14-noarch-1.txz:  Upgraded.
kde/calligra-3.2.1-aarch64-23.txz:  Rebuilt.
kde/cantor-22.08.1-aarch64-2.txz:  Rebuilt.
kde/kfilemetadata-5.98.0-aarch64-2.txz:  Rebuilt.
kde/kile-2.9.93-aarch64-21.txz:  Rebuilt.
kde/kitinerary-22.08.1-aarch64-2.txz:  Rebuilt.
kde/krita-5.1.1-aarch64-2.txz:  Rebuilt.
kde/okular-22.08.1-aarch64-2.txz:  Rebuilt.
l/pango-1.50.11-aarch64-1.txz:  Upgraded.
l/poppler-22.10.0-aarch64-1.txz:  Upgraded.
l/readline-8.2.001-aarch64-1.txz:  Upgraded.
n/dhcp-4.4.3_P1-aarch64-1.txz:  Upgraded.
n/iproute2-6.0.0-aarch64-1.txz:  Upgraded.
n/openssh-9.1p1-aarch64-1.txz:  Upgraded.
x/libva-2.16.0-aarch64-1.txz:  Upgraded.
x/xkeyboard-config-2.37-noarch-1.txz:  Upgraded.
xap/gnuplot-5.4.5-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-105.0.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Oct  2 11:11:16 UTC 2022
a/dbus-1.14.2-aarch64-1.txz:  Upgraded.
a/glibc-zoneinfo-2022d-noarch-1.txz:  Upgraded.
a/xz-5.2.7-aarch64-1.txz:  Upgraded.
ap/powertop-2.15-aarch64-1.txz:  Upgraded.
ap/sqlite-3.39.4-aarch64-1.txz:  Upgraded.
ap/vim-9.0.0623-aarch64-1.txz:  Upgraded.
extra/php80/php80-8.0.24-aarch64-1.txz:  Upgraded.
extra/php81/php81-8.1.11-aarch64-1.txz:  Upgraded.
kde/digikam-7.8.0-aarch64-2.txz:  Rebuilt.
kde/kstars-3.6.1-aarch64-1.txz:  Upgraded.
kde/plasma-wayland-protocols-1.9.0-aarch64-1.txz:  Upgraded.
l/glib2-2.72.4-aarch64-1.txz:  Upgraded.
l/lensfun-0.3.3-aarch64-1.txz:  Upgraded.
l/netpbm-11.00.00-aarch64-1.txz:  Upgraded.
l/nodejs-18.10.0-aarch64-1.txz:  Upgraded.
l/pipewire-0.3.59-aarch64-1.txz:  Upgraded.
n/links-2.28-aarch64-1.txz:  Upgraded.
n/php-7.4.32-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.3.1-aarch64-1.txz:  Upgraded.
xap/seamonkey-2.53.14-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.0623-aarch64-1.txz:  Upgraded.
xap/xsnow-3.5.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Sep 29 22:42:22 UTC 2022
a/kernel-generic-5.19.12-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.19.12-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.19.12-arm64-1.txz:  Upgraded.
k/kernel-source-5.19.12-noarch-1.txz:  Upgraded.
kde/kscreenlocker-5.25.5-aarch64-2.txz:  Rebuilt.
kde/plasma-workspace-5.25.5-aarch64-3.txz:  Rebuilt.
n/gnutls-3.7.8-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Sep 28 18:37:51 UTC 2022
a/kernel-firmware-20220928_8d19846-noarch-1.txz:  Upgraded.
n/pinentry-1.2.1-aarch64-2.txz:  Rebuilt.
x/fcitx5-gtk-5.0.19-aarch64-1.txz:  Upgraded.
x/libXtst-1.2.4-aarch64-1.txz:  Upgraded.
x/libXxf86vm-1.1.5-aarch64-1.txz:  Upgraded.
x/mesa-22.2.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Sep 27 17:45:51 UTC 2022
a/bash-5.2.000-aarch64-1.txz:  Upgraded.
ap/vim-9.0.0594-aarch64-1.txz:  Upgraded.
l/fluidsynth-2.3.0-aarch64-1.txz:  Upgraded.
l/imagemagick-7.1.0_49-aarch64-1.txz:  Upgraded.
l/libcap-2.66-aarch64-1.txz:  Upgraded.
l/netpbm-10.99.03-aarch64-1.txz:  Upgraded.
l/readline-8.2.000-aarch64-1.txz:  Upgraded.
l/xapian-core-1.4.21-aarch64-1.txz:  Upgraded.
n/dnsmasq-2.87-aarch64-1.txz:  Upgraded.
x/xterm-373-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.0594-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Sep 25 08:44:49 UTC 2022
a/kernel-firmware-20220923_bb3f948-noarch-1.txz:  Upgraded.
a/kernel-generic-5.19.11-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.19.11-aarch64-1.txz:  Upgraded.
ap/vim-9.0.0558-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.19.11-arm64-1.txz:  Upgraded.
k/kernel-source-5.19.11-noarch-1.txz:  Upgraded.
l/nodejs-18.9.1-aarch64-1.txz:  Upgraded.
n/getmail-6.18.10-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-105.0.1-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.0558-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Sep 23 13:11:12 UTC 2022
a/quota-4.09-aarch64-1.txz:  Upgraded.
d/parallel-20220922-noarch-1.txz:  Upgraded.
l/jemalloc-5.3.0-aarch64-2.txz:  Rebuilt.
n/ca-certificates-20220922-noarch-1.txz:  Upgraded.
testing/packages/linux-5.19.x/kernel-generic-5.19.1-aarch64-1.txz:  Removed.
testing/packages/linux-5.19.x/kernel-headers-5.19.1-arm64-1.txz:  Removed.
testing/packages/linux-5.19.x/kernel-modules-5.19.1-aarch64-1.txz:  Removed.
testing/packages/linux-5.19.x/kernel-source-5.19.1-noarch-1.txz:  Removed.
testing/packages/rust/rust-1.64.0-aarch64-1.txz:  Added.
+--------------------------+
Thu Sep 22 10:42:53 UTC 2022
ap/cups-2.4.2-aarch64-3.txz:  Rebuilt.
+--------------------------+
Thu Sep 22 07:02:43 UTC 2022
a/kernel-generic-5.19.10-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.19.10-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.19.10-arm64-1.txz:  Upgraded.
k/kernel-source-5.19.10-noarch-1.txz:  Upgraded.
l/expat-2.4.9-aarch64-1.txz:  Upgraded.
l/libffi-3.4.3-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-105.0-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.3.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Sep 19 16:35:59 UTC 2022
ap/slackpkg-15.0.10-noarch-2.txz:  Rebuilt.
ap/vim-9.0.0500-aarch64-1.txz:  Upgraded.
x/ibus-m17n-1.4.17-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.0500-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun Sep 18 02:45:54 UTC 2022
a/acpid-2.0.34-aarch64-1.txz:  Upgraded.
a/libblockdev-2.28-aarch64-1.txz:  Upgraded.
ap/lsof-4.96.3-aarch64-1.txz:  Upgraded.
ap/mariadb-10.6.10-aarch64-1.txz:  Upgraded.
kde/kio-extras-22.08.1-aarch64-2.txz:  Rebuilt.
l/harfbuzz-5.2.0-aarch64-1.txz:  Upgraded.
l/kdsoap-2.1.1-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.83-aarch64-1.txz:  Upgraded.
l/pango-1.50.10-aarch64-1.txz:  Upgraded.
l/popt-1.19-aarch64-1.txz:  Upgraded.
